Queue,Flow,Packet_ID,Type,Arrival,Deadline,Exec
1,F12,P12_1,O,0,400000,5257
1,F12,P12_2,M,400000,800000,5257
1,F12,P12_3,M,800000,1200000,5257
1,F13,P13_1,M,0,400000,8885
1,F13,P13_2,M,400000,800000,8885
1,F13,P13_3,O,800000,1200000,8885
1,F26,P26_1,M,0,400000,3780
1,F26,P26_2,M,400000,800000,3780
1,F26,P26_3,O,800000,1200000,3780
1,F28,P28_1,M,0,400000,2027
1,F28,P28_2,M,400000,800000,2027
1,F28,P28_3,O,800000,1200000,2027
1,F31,P31_1,M,0,200000,6865
1,F31,P31_2,O,200000,400000,6865
1,F31,P31_3,M,400000,600000,6865
1,F31,P31_4,M,600000,800000,6865
1,F31,P31_5,O,800000,1000000,6865
1,F31,P31_6,M,1000000,1200000,6865
2,F24,P24_1,O,0,100000,1011
2,F24,P24_2,M,100000,200000,1011
2,F24,P24_3,M,200000,300000,1011
2,F24,P24_4,O,300000,400000,1011
2,F24,P24_5,M,400000,500000,1011
2,F24,P24_6,M,500000,600000,1011
2,F24,P24_7,O,600000,700000,1011
2,F24,P24_8,M,700000,800000,1011
2,F24,P24_9,M,800000,900000,1011
2,F24,P24_10,O,900000,1000000,1011
2,F24,P24_11,M,1000000,1100000,1011
2,F24,P24_12,M,1100000,1200000,1011
2,F25,P25_1,M,0,400000,2794
2,F25,P25_2,M,400000,800000,2794
2,F25,P25_3,O,800000,1200000,2794
2,F6,P6_1,M,0,400000,7413
2,F6,P6_2,M,400000,800000,7413
2,F6,P6_3,O,800000,1200000,7413
2,F9,P9_1,M,0,400000,9880
2,F9,P9_2,O,400000,800000,9880
2,F9,P9_3,M,800000,1200000,9880
3,F14,P14_1,M,0,400000,11275
3,F14,P14_2,O,400000,800000,11275
3,F14,P14_3,M,800000,1200000,11275
3,F18,P18_1,O,0,200000,7536
3,F18,P18_2,M,200000,400000,7536
3,F18,P18_3,M,400000,600000,7536
3,F18,P18_4,O,600000,800000,7536
3,F18,P18_5,M,800000,1000000,7536
3,F18,P18_6,M,1000000,1200000,7536
3,F2,P2_1,O,0,100000,1102
3,F2,P2_2,M,100000,200000,1102
3,F2,P2_3,M,200000,300000,1102
3,F2,P2_4,O,300000,400000,1102
3,F2,P2_5,M,400000,500000,1102
3,F2,P2_6,M,500000,600000,1102
3,F2,P2_7,O,600000,700000,1102
3,F2,P2_8,M,700000,800000,1102
3,F2,P2_9,M,800000,900000,1102
3,F2,P2_10,O,900000,1000000,1102
3,F2,P2_11,M,1000000,1100000,1102
3,F2,P2_12,M,1100000,1200000,1102
3,F21,P21_1,M,0,400000,2359
3,F21,P21_2,O,400000,800000,2359
3,F21,P21_3,M,800000,1200000,2359
3,F23,P23_1,M,0,400000,600
3,F23,P23_2,M,400000,800000,600
3,F23,P23_3,O,800000,1200000,600
3,F32,P32_1,M,0,400000,7899
3,F32,P32_2,O,400000,800000,7899
3,F32,P32_3,M,800000,1200000,7899
3,F7,P7_1,M,0,200000,7826
3,F7,P7_2,O,200000,400000,7826
3,F7,P7_3,M,400000,600000,7826
3,F7,P7_4,M,600000,800000,7826
3,F7,P7_5,O,800000,1000000,7826
3,F7,P7_6,M,1000000,1200000,7826
4,F20,P20_1,O,0,400000,600
4,F20,P20_2,M,400000,800000,600
4,F20,P20_3,M,800000,1200000,600
5,F1,P1_1,M,0,400000,1341
5,F1,P1_2,M,400000,800000,1341
5,F1,P1_3,O,800000,1200000,1341
5,F15,P15_1,M,0,400000,5140
5,F15,P15_2,M,400000,800000,5140
5,F15,P15_3,O,800000,1200000,5140
5,F16,P16_1,M,0,400000,11617
5,F16,P16_2,O,400000,800000,11617
5,F16,P16_3,M,800000,1200000,11617
5,F19,P19_1,O,0,400000,3750
5,F19,P19_2,M,400000,800000,3750
5,F19,P19_3,M,800000,1200000,3750
5,F29,P29_1,M,0,400000,8394
5,F29,P29_2,O,400000,800000,8394
5,F29,P29_3,M,800000,1200000,8394
6,F10,P10_1,M,0,200000,941
6,F10,P10_2,M,200000,400000,941
6,F10,P10_3,O,400000,600000,941
6,F10,P10_4,M,600000,800000,941
6,F10,P10_5,M,800000,1000000,941
6,F10,P10_6,O,1000000,1200000,941
7,F11,P11_1,M,0,200000,904
7,F11,P11_2,M,200000,400000,904
